Policy_ID,Premium,Claim_Amount,Claim_Auto_Processed,is_sustainable,design_score,sentiment_score,goal_alignment_score,revenue
41,43781,7122,1,1,0.7801327176860469,0.8406109423704243,0.8735812200188238,36659
42,6084,15578,0,0,0.8396930634962758,0.9223666043131954,0.587353222603157,-9494
43,7935,16689,1,1,0.528122453293058,0.840698440043701,0.7896069644455862,-8754
44,36466,17150,0,0,0.7811088351304833,0.8484398994385706,0.5431829115230179,19316
45,48376,12692,1,1,0.6655074965377749,0.6161161303067183,0.7605412089481643,35684
46,15262,13054,0,0,0.886290257254414,0.8613901184051198,0.5825601252198446,2208
47,17604,2767,1,1,0.755284469478314,0.7218637958991485,0.8257160884591542,14837
48,48481,5708,1,1,0.773094808826783,0.7767333292783006,0.8499427127016945,42773
49,29133,9353,1,1,0.6194928125746196,0.7548147764237063,0.791435862999442,19780
50,34667,2256,1,1,0.8716830889012852,0.6817769341839383,0.8511533410284078,32411
51,41241,11143,1,1,0.8327328120273809,0.5709996287316547,0.8012441469196786,30098
52,39503,6351,1,1,0.8256947882340503,0.687679500466893,0.8377914295669812,33152
53,8838,15263,0,0,0.6886977147831178,0.8480142426224233,0.5122373191351803,-6425
54,41330,1749,1,1,0.692636015506187,0.6337786292030635,0.7754715482364168,39581
55,19440,18092,1,1,0.7923599454445905,0.8340020893912219,0.8754540116119375,1348
56,42674,7416,1,1,0.7005501589751949,0.8105606005926507,0.8370369198559485,35258
57,40040,7950,1,1,0.8134892962677339,0.6551593904470254,0.8228828955715866,32090
58,43604,13328,0,0,0.5539087397233278,0.9083200155429364,0.4874095850887547,30276
59,40630,2713,1,1,0.7212455443593407,0.6466679993213941,0.789304514560245,37917
60,42994,13777,1,1,0.9496753465426492,0.9264320293918946,0.958702458644848,29217
61,32339,9308,0,0,0.8139485827995765,0.7651190472311459,0.5263558766769075,23031
62,36384,11673,1,1,0.7866793664530993,0.697620112231973,0.8280998262283573,24711
63,47782,16378,1,1,0.9685226535671356,0.5668297929493519,0.8451174821721624,31404
64,38643,16329,1,1,0.5364046381198564,0.6867609654797437,0.7410552011998668,22314
65,22926,14882,0,0,0.6884688885211893,0.669436072975837,0.4526349871656754,8044
66,44977,17579,1,1,0.7298826828252611,0.5112555422123641,0.7470460750125417,27398
67,29652,5714,1,1,0.855835123300539,0.6673576865923498,0.8410642699642962,23938
68,16270,11664,1,1,0.8575656363228237,0.5794295229854372,0.8123317197694203,4606
69,23268,16753,1,1,0.6833993291017374,0.7878987653468172,0.8237660314828515,6515
70,42417,13321,1,1,0.8697954322142549,0.8959420713592304,0.9219125011911616,29096
71,26317,15630,0,0,0.7296685232678293,0.5159626485557138,0.4152103906078477,10687
72,42434,18658,1,1,0.8911639625649167,0.9568461592550384,0.9493367072733184,23776
73,21448,4709,1,1,0.6667357301877942,0.6807173448422305,0.7824843583433415,16739
74,15913,1338,0,0,0.757668840093384,0.5537467922592229,0.4371385441175356,14575
75,14566,7761,1,1,0.720983268462344,0.8136632170312275,0.8448821618311904,6805
76,38444,5275,1,1,0.8756030371565714,0.6330318282617428,0.8362116218061048,33169
77,21605,12491,1,1,0.717721878343383,0.6877394985952758,0.8018204589795529,9114
78,6557,19040,1,1,0.7657551470988244,0.6393582633681881,0.8017044701556708,-12483
79,48240,7762,1,1,0.820681139766305,0.577489310220265,0.7993901499955234,40478
80,12040,9834,1,1,0.824525848302612,0.8085995548602856,0.8777084677209658,2206
81,39896,15358,1,1,0.8586952607473172,0.6570547895658718,0.8385833501043963,24538
82,27804,10872,0,0,0.7911124776844667,0.4845022311731131,0.4252049029525266,16932
83,15292,18553,1,1,0.7281751084720169,0.7826590186323898,0.8369447090348023,-3261
84,32110,9173,0,0,0.7350301254641249,0.5191626473464367,0.4180642576035205,22937
85,11349,17685,1,1,0.7725672315207612,0.5270109740987111,0.7665260685398242,-6336
86,36374,12333,1,1,0.7949592476074383,0.8788909307465973,0.8912833927846785,24041
87,25009,18950,1,1,0.7552828352151564,0.5205490151184682,0.7586106167778749,6059
88,48591,12356,1,1,0.7719203420965547,0.3525332714608764,0.7081512045191437,36235
89,6057,8816,0,0,0.6182746139427895,0.7934292227442243,0.4705679455623379,-2759
90,14503,13149,1,1,0.8367355284454678,0.6544204855778304,0.830385338007766,1354
91,34293,19594,1,1,0.788111228888943,0.6673517318292825,0.8184876535727419,14699
92,48961,12344,1,1,0.8701870413541088,0.6528249409974699,0.8410039941171928,36617
93,25121,17187,1,1,0.7700160507407086,0.734750490852809,0.8349221805311725,7934
94,11493,12851,1,1,0.5961602421478214,0.5870921137145397,0.7277507852874537,-1358
95,42645,8230,0,0,0.7341553810693325,0.9214172311848646,0.5518575374180658,34415
96,8282,9803,1,1,0.7500070076881583,0.4785654279535902,0.7428574785472494,-1521
97,29170,16795,0,0,0.8442903305433599,0.7667312375015685,0.5370071893483095,12375
98,7431,2943,0,0,0.5629726455486606,0.7963181505814876,0.4530969320433827,4488
99,40543,15015,1,1,0.7741179516948935,0.5860522358749933,0.786723395856629,25528
100,26591,9348,1,1,0.8213675215793306,0.5464398332083272,0.7892691182625526,17243
101,17351,12750,1,1,0.703851211471848,0.8525761321255234,0.8521424478657904,4601
102,38483,6385,1,1,0.7774628009816847,0.5513708868974927,0.7762778959597258,32098
103,37195,17639,1,1,0.7072963490850156,0.6090004088874149,0.7720989193241435,19556
104,43153,10243,1,1,0.697042706677961,0.8330963443689618,0.8433796836823076,32910
105,28735,17273,1,1,0.7291580149868683,0.7052111850308536,0.8114564000059072,11462
106,21203,6032,1,1,0.6989308007532989,0.4304284498556343,0.7097864168696444,15171
107,9974,7261,1,1,0.8383618311936333,0.9620588716830272,0.9334735676255534,2713
108,44673,19801,1,1,0.6965048123164622,0.6204983861830051,0.7723343994998224,24872
109,43233,19640,1,1,0.6797089992952072,0.6395864065140373,0.7730984686030814,23593
110,25686,3634,0,0,0.9467928666839532,0.7383676378489548,0.561720168177636,22052
111,45713,2891,1,1,0.8660740011824035,0.7937615195506109,0.886611840244338,42822
112,49826,11683,1,1,0.58384866393408,0.99416564369372,0.8593381025425999,38143
113,18636,10967,1,1,0.6935231710147467,0.4509897775891455,0.7148376495346307,7669
114,41070,13128,0,0,0.7942462971722711,0.8238928313388918,0.5393797095037209,27942
115,35123,8426,0,0,0.8023755067231494,0.8114514541075115,0.5379423202768869,26697
116,37812,2970,1,1,0.6209507134263107,0.6794252633688824,0.7667919922650643,34842
117,34760,7771,1,1,0.8858565492822322,0.8180910542224333,0.9013158678348884,26989
118,10966,11684,1,1,0.8525224419181626,0.8401411026454819,0.8975545148545482,-718
119,24426,13857,1,1,0.8181901632040339,0.4927055822519492,0.7702985818186611,10569
120,20162,18032,0,0,0.905672849071212,0.9624649758821244,0.6227126083177789,2130
121,22058,10832,1,1,0.8152289992570918,0.4661856620292787,0.7604715537621235,11226
122,47482,15640,1,1,0.8148580879251848,0.529702557814184,0.7815202152464562,31842
123,49667,13626,1,1,0.9257679271822242,0.6607318489563855,0.8621665920462033,36041
124,8998,19485,1,1,0.8801219580727709,0.9887410769780584,0.9562876783502764,-10487
125,6909,14423,1,1,0.6858492541088469,0.653761505536992,0.7798702532152797,-7514
126,40648,17802,1,1,0.8333195178671915,0.6952099164923784,0.8428431447865233,22846
127,18497,17333,1,1,0.7035732135041418,0.9148117905856844,0.8727950013632754,1164
128,24944,3352,1,1,0.8204154550950278,0.654952278615179,0.8251225779034023,21592
129,13527,2751,0,0,0.8176613507019814,0.5232344930603986,0.4469652812541267,10776
130,44464,13167,1,1,0.6316532687544014,0.6374147747142528,0.7563560144895515,31297
131,9072,6524,1,1,0.7578154388688965,0.9056187750708664,0.8878114046465876,2548
132,18018,19735,1,1,0.7965257023580402,0.7106297495582704,0.8357184839721036,-1717
133,35652,16183,0,0,0.7263709809005843,0.9895987388584389,0.5719899065863411,19469
134,10476,18673,1,1,0.801470994239076,0.8106902389393232,0.8707204110594664,-8197
135,49835,12315,1,1,0.8505897777001069,0.6032786595409775,0.817956145747028,37520
136,36232,3702,0,0,0.7669406935769244,0.7076614456697617,0.491534046415562,32530
137,33482,9835,1,1,0.792459947670826,0.5720172822787181,0.788159076649848,23647
138,43257,15542,1,1,0.9083424078555976,0.5997350454026844,0.8360258177527605,27715
139,26875,13259,1,1,0.8173196583225226,1.0,0.9391065527741742,13616
140,22219,3922,1,1,0.7900824289674474,0.8527936765050717,0.880958701824173,18297
141,36448,7654,1,1,0.6741920620358639,0.8291646983510009,0.8344522534622882,28794
142,20367,3021,0,0,0.8371026011388849,0.6065229527037903,0.4812085179475584,17346
143,31120,14955,1,1,0.8030149949391938,0.9354376099421616,0.9128175349604518,16165
144,12855,16716,1,1,0.8983739433701409,0.8649123402689405,0.9210954278796938,-3861
145,9097,12310,1,1,0.7746878543303312,0.9822431934036656,0.9189770159113322,-3213
146,25889,17520,0,0,0.5883733499866004,0.9749671222597672,0.5211134907487892,8369
147,7084,5225,0,0,0.5999879131171738,0.4781366067853717,0.3593748399675152,1859
148,39320,10209,1,1,0.8435680763759733,0.5335240766095138,0.7923640509951624,29111
149,27944,12892,1,1,0.7129806402301847,0.5494318276804545,0.7541374893035465,15052
150,39921,16723,1,1,0.8136767751110497,0.5584089035001344,0.790695226203728,23198
151,27857,13719,1,1,0.7814232644502356,0.7485178546390585,0.843313706363098,14138
152,24070,4140,0,0,0.7533160332306079,0.6149794821856274,0.4560985051387451,19930
153,30475,12721,1,1,0.7603638714411777,1.0,0.9201212904803926,17754
154,28219,3587,0,0,0.6834610494954774,0.9857019823122456,0.556387677269241,24632
155,47457,11574,1,1,0.7684222311100329,0.699030760888144,0.8224843306660591,35883
156,37489,7669,1,1,0.7115506567205602,0.9932989324224684,0.9016165297143428,29820
157,29178,19989,1,1,0.7327743479874296,0.9232201940860304,0.8853315140244865,9189
158,19483,6004,1,1,0.7376350955290839,0.6323940161234112,0.790009703884165,13479
159,39573,15301,1,1,0.7473306730101281,0.3986176983961657,0.715316123802098,24272
160,39688,9400,1,1,0.8622173456507086,0.6673047422558905,0.8431740293021998,30288
161,37529,8504,0,0,0.7570209170795307,0.603306680338229,0.4534425324725865,29025
162,40211,4810,1,1,0.8723702336590099,0.7309758437718745,0.8677820258102948,35401
163,45816,7080,1,1,0.9237854951326482,0.7133842430312123,0.8790565793879536,38736
164,39978,8408,1,1,0.855494465105615,0.7094526488348842,0.8549823713134997,31570
165,35677,5153,0,0,0.8234468535068511,0.7785527112068746,0.5339998549045752,30524
166,22004,12055,1,1,0.8026832209483521,0.5181217079374482,0.7736016429619333,9949
167,16272,18752,1,1,0.856535870905007,0.7617040416354561,0.8727466375134877,-2480
168,12212,4800,0,0,0.7789360738596239,0.634057577047449,0.4709978836356909,7412
169,27071,2037,1,1,0.8684569845957198,0.729997329979553,0.8661514381917576,25034
170,49108,1992,1,1,0.8314105805289684,0.8436114767848284,0.8916740191045989,47116
171,15700,5510,0,0,0.7340159539219613,0.5163400340168455,0.4167853293129355,10190
172,35980,1393,1,1,0.8595850880102807,0.6578059520995645,0.8391303467032817,34587
173,23297,9005,1,1,0.7791480005977569,0.6822198648956703,0.8204559551644758,14292
174,47349,17741,0,0,0.7593867992387684,0.6228596542644038,0.4607488178343907,29608
175,34625,18565,1,1,0.7223800839601013,0.8349744244199435,0.8524515027933482,16060
176,34831,7817,1,1,0.7866018847874573,0.5919417461799292,0.7928478769891288,27014
177,35367,3065,1,1,0.8696462615412983,0.6166899400836492,0.8287787338749825,32302
178,41338,13094,1,1,0.8588940005593038,0.5935121300571903,0.8174687102054979,28244
179,26121,14879,1,1,0.8053393797458956,0.8638083117158202,0.8897158971539053,11242
180,41547,12610,1,1,0.8299643640725035,0.6261333831381675,0.8186992490702236,28937
181,30914,1154,1,1,0.8971696791522559,0.7690068086325333,0.888725495928263,29760
182,23178,10746,1,1,0.7550033708829139,0.9963557651845112,0.9171197120224752,12432
183,7722,9678,0,0,0.6584579996469794,0.6887772369474121,0.4490784121981305,-1956
184,19885,7294,1,1,0.9001129852178573,0.8668091020049735,0.9223073624076102,12591
185,6102,10574,1,1,0.7170221747969282,0.9507031126139692,0.8892417624702991,-4472
186,33435,3415,1,1,0.7009661876656096,0.854078734006062,0.8516816405572238,30020
187,19262,16979,1,1,0.5903802244665448,0.6974798026033389,0.7626200090232945,2283
188,13453,2070,1,1,0.8271283053164297,0.796316163849792,0.8744814897220738,11383
189,48407,19638,1,1,0.6078547375447778,0.5068932110296982,0.7049159828581587,28769
190,18224,15785,1,1,0.6949741192308263,0.5829935262775072,0.7593225485027778,2439
191,12172,17306,1,1,0.8288236794515059,0.6092987227552121,0.8127074674022393,-5134
192,17252,11067,1,1,0.8421921252408372,1.0,0.947397375080279,6185
193,23918,8807,1,1,0.7048295851781766,0.5781123228617099,0.7609806360132955,15111
194,13197,19574,1,1,0.7565846673007595,0.5758784873107256,0.7774877182038283,-6377
195,37591,8398,1,1,0.6827405473593847,0.5434118529626524,0.7420508001073457,29193
196,19677,13202,1,1,0.7151603212188817,0.7839717642896141,0.8330440285028319,6475
197,17039,3972,1,1,0.7966215260152907,0.7213932089003324,0.8393382449718744,13067
198,33785,18898,1,1,0.7198353321203542,0.8630138465539847,0.8609497262247796,14887
199,10570,12312,0,0,0.7455784959824331,0.8006889499116031,0.5154224819646788,-1742
200,12706,14627,0,0,0.6235293318382433,0.4929415229913898,0.3721569516098777,-1921
201,17655,2345,1,1,0.8832956164806138,0.5789083344984444,0.8207346503263527,15310
202,39202,19301,1,1,0.8210066593171066,0.9047993122413732,0.9086019905194932,19901
203,15449,8641,0,0,0.8492905371837202,0.6695052633134793,0.5062652668323998,6808
204,30630,16099,1,1,0.8990425324616862,0.8781387727027019,0.9257271017214628,14531
205,15122,14385,1,1,0.6874787124454284,0.6775478578127024,0.7883421900860436,737
206,16991,9644,1,1,0.7341605516971976,0.5548515357567217,0.7630040291513064,7347
207,30887,2611,1,1,0.5805165632417789,0.6545108833499941,0.7450091488639243,28276
208,19859,19462,1,1,1.0,0.5547925306675455,0.8515975102225152,397
209,29640,11773,1,1,0.7550414684682624,0.6151670856396364,0.7900695180359661,17867
210,31532,19448,1,1,0.8738727899914912,0.7301388559847869,0.8680038819920927,12084
211,45229,6779,1,1,0.6461838855664541,0.776740763555353,0.807641549707269,38450
212,44764,10450,0,0,0.8696388425643009,0.4614713015118552,0.4437033813587187,34314
213,43620,8150,1,1,0.9557590876649666,0.6973947988736352,0.8843846288462006,35470
214,8512,17737,1,1,0.7639719250972019,0.6120076396660371,0.791993188254413,-9225
215,21446,13592,0,0,0.6689118503410398,0.6027377786561781,0.4238832096657393,7854
216,27912,14861,1,1,0.7561203599054465,0.7199026928699614,0.8253410175918026,13051
217,40031,10755,1,1,0.5473238475042774,0.6174322190966182,0.7215853555336319,29276
218,41515,1711,1,1,0.7662113298978158,0.9073206992270012,0.8911773430416057,39804
219,21416,14706,0,0,0.8520967139312996,0.878209281437659,0.5767686651229862,6710
220,13280,11924,0,0,0.7664242355626486,0.8772742440913058,0.5478994932179848,1356
221,16974,14073,1,1,0.7415860445311033,0.6257634706764547,0.789116505069186,2901
222,49746,16921,1,1,0.8227568116112033,0.5556251747621016,0.7927939954577683,32825
223,49775,18813,1,1,0.8304024846949553,0.7123044894082173,0.8475689913677241,30962
224,42531,7444,0,0,0.6040094437494817,0.6774477450570598,0.4271523962688472,35087
225,18227,11684,1,1,0.7788822962278789,0.6086765256364952,0.7958529406214581,6543
226,19031,4420,1,1,1.0,0.5236398329999558,0.841213277666652,14611
227,49283,3068,1,1,0.6364983754351976,0.6937723046097892,0.776756893348329,46215
228,39000,8159,1,1,0.7614581167166934,0.639389582462129,0.8002825663929407,30841
229,8028,5806,0,0,0.9641746122051704,0.8032520555557029,0.5891422225869577,2222
230,36433,7844,1,1,0.8804175156543675,0.7997659077282219,0.8933944744608632,28589
231,24313,12683,1,1,0.7186603319223939,0.8651199708134075,0.8612601009119337,11630
232,15650,3906,1,1,0.7906135379622604,0.5111056672179942,0.7672397350600849,11744
233,32224,12117,1,1,0.7697888320015177,0.7601587461540449,0.8433158593851875,20107
234,36364,4665,1,1,0.6951928195678333,0.5908801440649492,0.7620243212109274,31699
235,24361,12622,1,1,0.7625747892506918,0.5169378683783372,0.7598375525430097,11739
236,8413,10348,1,1,0.7420033867193471,0.6357096644576934,0.7925710170590134,-1935
237,46794,16498,1,1,0.781274893807675,0.8603057470201926,0.8805268802759558,30296
238,37070,8882,1,1,0.6951616819308967,0.6441522469644273,0.7797713096317747,28188
239,44186,6289,1,1,0.6423381799755339,0.9348181989938668,0.8590521263231335,37897
240,28409,14910,1,1,0.765871922660763,0.78233177732805,0.8494012333296044,13499
241,35854,8798,1,1,0.941511821817878,0.6408864281529134,0.8607994166569304,27056
242,37206,4408,0,0,0.7782202926262797,0.8740072643359612,0.5507425189874137,32798
243,35655,18545,1,1,0.7368406221068455,0.7668095158171429,0.8345500459746628,17110
244,15952,18643,1,1,0.8454085805038498,0.5601160917329941,0.8018415574122812,-2691
245,42365,14959,1,1,0.7541680387404621,0.9788203953370772,0.9109961446925132,27406
246,23762,5090,1,1,0.956803292495911,0.7389218234629714,0.8985750386529608,18672
247,6620,12033,1,1,0.7696087490704921,0.7028194287978238,0.8241427259561053,-5413
248,39697,16362,1,1,0.8400497063158163,0.5716700995141576,0.8039066019433246,23335
249,21455,14783,0,0,0.6945395617606727,0.8769307401411607,0.5238234339672778,6672
250,28210,12394,1,1,0.8203089253336663,0.7775913141041959,0.8659667464792875,15816
251,6974,3981,0,0,0.7975093476943754,0.7943857270442861,0.5306316915795538,2993
252,18679,9065,1,1,0.7643493875340792,0.6238702984711347,0.7960732286684046,9614
253,33429,4554,0,0,0.719824223883028,0.8251150857865102,0.5149797698898461,28875
254,24073,13579,0,0,0.7061969834347626,0.8367720390356201,0.5143230074901276,10494
255,10671,19773,1,1,0.7982352663979653,0.5996832641828316,0.7993061768602656,-9102
256,36365,9158,1,1,0.8328939109696474,0.4874514790478513,0.7734484633391663,27207
257,14917,2014,1,1,0.7572837203705869,0.7872059589008386,0.8481632264238085,12903
258,47121,14527,0,0,0.7987267929120793,0.463997957559139,0.4209082501570727,32594
259,13784,13872,1,1,0.766208532186723,0.7228023666756669,0.8296702996207966,-88
260,39426,15201,1,1,0.7798526024905388,0.6329132342819039,0.8042552789241476,24225
261,41665,11218,1,1,0.7499555017322775,0.8827997816183382,0.8775850944502052,30447
262,18291,4713,1,1,0.7717972579368308,0.6410734163849189,0.8042902247739167,13578
263,24926,18876,1,1,1.0,0.8660909458005706,0.9553636486001902,6050
264,32154,8585,1,1,0.8011634298807425,0.6228685833455461,0.8080106710754295,23569
265,31650,5122,1,1,0.8345296958431043,0.8499986507589417,0.894842782200682,26528
266,9205,10892,1,1,0.8138023605328097,1.0,0.9379341201776032,-1687
267,42812,17838,1,1,0.7437183176702941,0.5397929292450638,0.7611704156384526,24974
268,36294,18301,1,1,0.8993989213291669,0.7438053582596361,0.8810680931962677,17993
269,42201,5374,1,1,0.7408836229573659,1.0,0.913627874319122,36827
270,45479,1489,1,1,0.8755054548942551,0.7099883240354382,0.861831259643231,43990
271,13384,1984,1,1,0.7365793001933552,0.7092682405344471,0.8152825135759341,11400
272,23261,18344,0,0,0.6740027480855959,0.8182748421026529,0.4974258633960829,4917
273,9059,2782,1,1,0.8065396208236193,0.7061621296142131,0.8375672501459442,6277
274,37734,15959,1,1,0.6595331643897894,0.443916100814417,0.7011497550680689,21775
275,29391,15542,1,1,0.8235640225016609,0.8698431062258407,0.8978023762425006,13849
276,21915,6983,1,1,0.6505841343908684,0.399557737920221,0.6833806241036965,14932
277,46281,2869,1,1,0.7380991969527146,0.6374812523292487,0.7918601497606544,43412
278,40442,12496,1,1,0.6268270303475258,0.8811138623734972,0.8359802975736743,27946
279,48568,7838,1,1,1.0,0.6465186357035821,0.8821728785678608,40730
280,31793,14550,1,1,0.6046040440383685,0.5959455261303394,0.7335165233895693,17243
281,37989,6702,1,1,0.7709813740396404,0.8318895857749841,0.8676236532715415,31287
282,31305,14027,0,0,0.8843304274330014,0.5723327819748419,0.4855544031359478,17278
283,22767,12860,1,1,0.8736385908587025,0.5166661420612069,0.7967682443066364,9907
284,44652,7032,0,0,0.8551342122173138,0.7411770981239925,0.5321037701137687,37620
285,24196,2825,1,1,0.7382771611778525,0.6725615052381113,0.8036128888053212,21371
286,24708,12554,1,1,0.9051088946337004,0.5134490328716736,0.8061859758351245,12154
287,19383,16333,1,1,0.8613391090802183,0.7955428809992304,0.885627330026483,3050
288,11248,13470,0,0,0.7912299617660477,0.769673140836585,0.5203010342008776,-2222
289,42197,4770,1,1,0.7940580757726592,0.6460367475091552,0.8133649410939382,37427
290,32440,1029,1,1,0.7396077352384628,0.656300199081258,0.7986359781065736,31411
291,27230,9958,0,0,0.6790347974166961,0.7705589113013734,0.4831979029060232,17272
292,35654,16502,1,1,0.8937150975478717,0.8785542129628099,0.9240897701702272,19152
293,22611,9806,1,1,0.9012207993601532,0.6575810184836013,0.8529339392812515,12805
294,28457,10196,1,1,0.6815890858970078,0.7982032739512216,0.8265974532827433,18261
295,16256,3121,1,1,0.7546214834853808,0.7847800325626898,0.8464671720160236,13135
296,46971,4009,1,1,0.7556576783541071,0.8318960939063464,0.8625179240868178,42962
297,46533,8739,1,1,0.7667344096259691,0.7058963798115198,0.8242102631458296,37794
298,40290,5059,0,0,0.7764294878587582,0.5631511728900462,0.4465268869162681,35231
299,39459,12285,0,0,0.864686146164618,0.6306251270200045,0.4984370910615408,27174
300,34281,3910,1,1,0.6952782691513256,0.7514280198672472,0.815568763006191,30371
301,7739,15674,1,1,0.685365300848734,0.9727696567572388,0.8860449858686575,-7935
302,7525,19354,0,0,0.8936619742142975,0.6273970565205582,0.5070196769116185,-11829
303,22453,13161,1,1,0.7237355258118702,0.8207181165291098,0.8481512141136599,9292
304,12251,12116,1,1,0.6436964646422934,0.650791532398486,0.7648293323469265,135
305,49208,14051,1,1,0.721487005790013,0.7165703133829203,0.8126857730576446,35157
306,25507,18626,1,1,0.7369947264755999,0.9273095123895388,0.8881014129550463,6881
307,19860,18096,1,1,0.9254962727725764,0.8146438872130649,0.9133800533285472,1764
308,27108,14054,0,0,0.8624826212376737,0.5138051090888565,0.4587625767755101,13054
309,33906,15070,1,1,0.8847520616632243,0.6141287464282613,0.8329602693638285,18836
310,13649,10485,1,1,0.8519973642346786,0.8884332016662038,0.9134768553002942,3164
311,40055,15413,1,1,0.8646243671615315,0.7212817063942742,0.8619686911852685,24642
312,19193,12855,1,1,0.7011917873419682,0.5276739820576204,0.7429552564665295,6338
313,37022,7153,1,1,0.7501397844646516,0.5771571332539418,0.775765639239531,29869
314,37656,6587,0,0,0.6710084686976452,0.8055240284066757,0.4921774990347736,31069
315,47535,9827,0,0,0.7489511969462966,0.8491615421826445,0.5327042463763138,37708
316,21913,7861,1,1,0.8384104990934741,0.7026782952223262,0.8470295981052668,14052
317,21629,11804,1,1,0.7834583284812247,1.0,0.927819442827075,9825
318,36692,14979,1,1,0.9011480818960296,0.8236228545183457,0.9082569788047916,21713
319,10954,2297,1,1,0.6558584207772781,0.6634778395550649,0.7731120867774477,8657
320,39512,15745,1,1,0.820023835069824,0.5776440927850983,0.7992226426183073,23767
321,16719,1357,0,0,0.6451697198130681,0.5537673543041437,0.3996456913724039,15362
322,33649,17300,1,1,0.7794176469173643,0.7503131980720554,0.8432436149964732,16349
323,18402,15433,1,1,0.8440333422556479,0.626683443262989,0.8235722618395456,2969
324,43344,17624,1,1,0.7485497433175781,0.9510615630975136,0.8998704354716972,25720
325,15216,11796,1,1,0.8251126604086956,0.9199467704376788,0.9150198102821248,3420
326,37050,19210,1,1,0.6740267665167066,0.7949599821245841,0.8229955828804302,17840
327,36272,9115,1,1,0.6036310021803617,0.5231505740564656,0.7089271920789425,27157
328,11050,4860,1,1,0.8257029622487804,0.5991671691171392,0.8082900437886398,6190
329,8438,13443,1,1,0.9444010234075731,0.888351628861165,0.9442508840895796,-5005
330,49150,5447,1,1,0.6703955059830108,0.6155400700307346,0.7619785253379151,43703
331,47587,17521,1,1,0.8922194180106795,0.8683212600879286,0.9201802260328694,30066
332,22760,2967,1,1,0.7743423408816411,0.7711905884552142,0.8485109764456183,19793
