Model_ID,Launch_Year,Fuel_Type,Transmission,Region,Month,Ex_Showroom_Price,Advertisement_Spend,Competitor_Model_Sales,Units_Sold,is_sustainable,design_score,sentiment_score,goal_alignment_score,revenue,alignment_group
2,2021,1,1,2,1,731452,280881,1215,1401,1,0.770605926,0.539336483,0.769980803,1229717102.4,0
2,2022,2,0,1,4,816527,157357,785,1735,1,0.636529065,0.662732773,0.766420613,1700009214.0,0
2,2019,3,0,3,0,1158354,491733,993,374,0,0.89706205,0.818501964,0.571854671,433224396.0,2
0,2022,3,1,1,0,1224640,257440,324,594,0,0.809955981,0.572969127,0.460975036,618320736.0,1
2,2019,3,1,3,2,809378,79670,455,320,0,0.624413716,0.665462675,0.429958797,220150816.0,1
3,2022,2,1,1,0,1464795,361256,931,1338,1,0.671639232,0.870264467,0.847301233,2351874852.0,0
0,2020,1,0,0,2,1152962,400532,1380,1534,1,0.522484546,0.593813914,0.70543282,1768643708.0,2
3,2020,1,0,2,4,986084,401300,318,859,1,0.561998866,0.839722335,0.800573734,1016455387.2,0
0,2020,2,0,3,4,1029882,209379,536,1409,1,0.808139749,0.672099472,0.826746407,1741324485.6,0
2,2020,2,1,1,4,1261195,294159,576,1472,1,0.625970317,0.710191209,0.778720508,2227774848.0,0
3,2018,1,0,2,3,769515,248159,1044,671,1,1.0,0.829148223,0.943049408,619613478.0,0
0,2020,2,1,1,4,1071603,360066,851,2327,1,0.76063848,0.651490206,0.804042895,2992344217.2,0
1,2021,0,1,2,0,1238924,244152,1476,1117,0,0.547076486,0.763102567,0.436726351,1176296391.8,1
2,2021,3,1,2,1,1151539,405492,938,1474,0,0.578497907,0.788459711,0.455652539,1442763213.1,1
0,2018,0,0,1,2,732520,129335,536,1464,0,0.907945454,0.634918599,0.514288018,1072409280.0,2
1,2020,3,1,3,3,1103814,338456,1297,1392,0,0.73852296,0.623856983,0.454126648,1306032724.8,1
0,2020,1,0,3,4,743459,116985,354,1583,1,0.898799224,0.67713969,0.858646305,1412274716.4,0
1,2020,2,0,0,4,1171986,180744,983,2311,1,0.695026803,0.680268466,0.79176509,3250151575.2,0
2,2022,3,1,2,1,1372437,301713,408,1145,0,0.665965186,0.592105202,0.419356796,1335724310.25,1
3,2019,3,1,0,1,737330,413107,672,2291,0,0.917917106,0.63583995,0.517919019,1689223030.0,2
1,2022,1,0,0,3,605573,221349,1272,820,1,0.621213393,0.353309584,0.658174326,496569860.0,2
0,2019,2,1,1,2,1424634,81551,500,670,1,0.82335812,0.666572732,0.829976951,1145405736.0,0
2,2020,0,0,1,4,637900,139813,1148,1742,0,0.718232458,0.789439418,0.502557292,1111221800.0,2
1,2020,1,1,1,3,819658,499813,808,400,1,0.881808512,0.533331087,0.805046533,393435840.0,0
0,2022,3,0,2,0,1000364,413169,574,960,0,1.0,0.653685547,0.551228516,960349440.0,2
0,2022,3,0,1,0,1005740,436486,510,1981,0,0.691173348,0.944233281,0.545135543,1992370940.0,2
0,2019,2,0,1,3,735707,226284,803,542,1,0.667928679,0.697743996,0.788557558,478503832.8,0
1,2021,2,0,2,4,1208024,59637,1441,811,1,0.849871258,0.835679437,0.895183565,1175648956.8,0
1,2019,3,1,2,3,1004917,355402,1002,2902,0,0.587699461,0.598808468,0.395502643,2478828763.9,1
1,2022,2,1,3,4,1173243,478909,341,2573,1,0.992469819,0.744881841,0.912450553,3622505086.8,0
3,2022,1,0,1,1,1198419,453040,614,1841,1,0.966903383,0.581778177,0.84956052,2647547254.8,0
1,2018,2,0,1,3,977294,179553,1087,2561,1,0.600132054,0.740106461,0.780079505,3003419920.8,0
1,2022,1,1,1,4,1198292,76950,628,2414,1,0.512531277,0.784224823,0.765585367,3471212265.6,0
1,2018,1,1,3,3,1023116,466704,1340,695,1,0.575913427,0.760497585,0.778803671,853278744.0,0
3,2021,1,1,1,3,954485,177870,582,911,1,0.578194554,0.665506267,0.747900274,869535835.0,2
1,2019,1,1,3,4,1013066,50215,1242,1560,1,0.870264085,0.727493357,0.865919147,1896459552.0,0
0,2019,3,1,0,4,1362418,417747,557,2157,0,0.982375547,0.728449194,0.570274914,2938735626.0,2
1,2018,3,1,3,2,1372391,323667,874,1069,0,0.868518932,0.766598966,0.545039299,1467085979.0,2
0,2019,0,0,0,3,764179,380833,873,1722,0,0.714571168,0.687623305,0.467398158,1118528802.3,1
0,2022,2,1,1,0,609767,73834,911,706,1,0.80137477,0.79311388,0.86482955,516594602.4,0
0,2020,0,1,0,3,933961,346618,1342,2172,0,0.619533295,0.84346054,0.487664612,1724278798.2,1
3,2018,1,0,3,3,1041529,93066,1136,1803,1,0.914581207,0.668213255,0.860931487,2253452144.4,0
3,2019,2,1,2,4,1077263,322544,722,2994,1,0.814804341,0.704643973,0.839816105,3870390506.4,0
3,2018,3,1,0,3,654226,437355,1057,2569,0,0.865979667,0.609518522,0.49183273,1428600604.9,1
1,2018,1,1,0,3,1443129,60345,1062,1479,1,0.640869645,0.734025732,0.791631792,2561265349.2,0
0,2020,1,1,1,0,1462454,83896,1404,953,1,0.724710422,0.734663773,0.819791398,1672462394.4,0
3,2022,2,1,3,4,991818,341043,723,2775,1,0.858760971,0.705798639,0.854853203,3302753940.0,0
3,2018,3,0,0,3,556396,340373,728,1481,0,0.966526935,0.713339965,0.559955633,824022476.0,2
1,2019,1,1,0,1,992443,317727,503,1276,1,0.658785036,0.892182639,0.850322558,1519628721.6,0
3,2021,2,0,0,2,618920,448113,495,1739,1,0.867067786,0.41132772,0.759465169,1291562256.0,0
1,2018,2,0,0,0,906547,121537,1027,2718,1,0.643189231,0.650334312,0.764507848,2956793695.2,0
2,2018,1,1,2,3,694999,290489,584,1667,1,1.0,0.665627632,0.888542544,1390275999.6,0
3,2020,1,0,3,1,1110514,447783,495,528,1,0.687776294,0.845691261,0.844489185,703621670.4,0
2,2022,1,1,1,3,1109007,124807,606,2627,1,0.846525776,0.747528881,0.864684886,3496033666.8,0
1,2021,2,0,1,3,563014,179648,313,2193,1,0.774841442,0.749968584,0.841603342,1481627642.4,0
0,2019,1,0,2,4,1063634,424796,1469,1613,1,1.0,0.825985619,0.941995206,2058769970.4,0
3,2021,3,1,3,4,1094699,194401,1380,1370,0,0.784485241,0.68200433,0.488829857,1274776985.5,1
1,2019,2,1,0,4,685550,282117,1022,1274,1,0.672741597,0.765232654,0.812658083,1048068840.0,0
0,2022,1,1,2,1,1167614,298780,1079,2038,1,0.845925977,0.646923411,0.830949796,2855516798.4,0
0,2019,1,1,3,3,686806,383936,828,1057,1,0.84258613,0.594669367,0.812418499,871144730.4,0
2,2020,0,1,0,2,921837,443444,1097,620,0,0.72637952,0.879416699,0.535265406,571538940.0,2
1,2020,1,0,2,0,838585,263286,643,2621,1,0.58578512,0.736903173,0.774229431,2637517542.0,0
0,2020,0,0,3,4,546121,87052,508,855,0,0.670800171,0.764466259,0.478422143,396893436.75,1
3,2020,1,0,1,4,1236778,96032,940,1143,1,0.882224842,0.591982532,0.824735791,1696364704.8,0
3,2021,3,0,1,3,822341,345830,551,1636,0,0.487882658,0.751035265,0.412972641,1143547394.6,1
2,2022,1,0,3,3,584577,389125,570,1686,1,0.712793115,0.877823275,0.863538797,1182716186.4,0
0,2019,2,0,1,1,856778,148802,1219,967,1,0.899229588,0.672254993,0.857161527,994205191.2,0
1,2019,3,0,3,1,749106,446025,718,2727,0,0.735975567,0.574420056,0.436798541,1736390252.7,1
3,2020,2,1,0,4,935647,284337,1094,2242,1,1.0,0.718397619,0.90613254,2517264688.8,0
0,2020,1,1,3,3,992461,222857,1399,2304,1,0.488302464,0.596410309,0.694904258,2286630144.0,2
0,2018,2,0,0,2,1386643,479763,1024,2230,1,0.60579482,0.54422013,0.71667165,3092213890.0,2
2,2022,2,0,2,0,1160197,354962,732,1045,1,0.40280493,0.626523431,0.676442787,1212405865.0,2
3,2021,1,1,3,3,1005200,412566,408,974,1,1.0,0.650740221,0.883580074,1174877760.0,0
3,2019,2,1,2,3,983241,384071,940,2463,1,0.608251927,0.601275021,0.736508983,2421722583.0,2
1,2018,2,1,1,1,976379,246753,1370,2952,1,0.451961803,0.832646678,0.76153616,3458724969.6,0
3,2018,1,1,0,0,1488736,391609,678,1365,1,0.658212103,0.888961,0.849057701,2438549568.0,0
1,2019,0,0,3,4,1466498,270934,1419,2726,0,0.541078634,0.761808802,0.434295812,3398022515.8,1
3,2021,1,1,2,3,972295,276599,1257,2813,1,0.659282266,0.738419549,0.799233939,3282079002.0,0
2,2018,2,0,0,4,905831,163221,402,2627,1,0.756184388,0.685795189,0.813993192,2855541644.4,0
3,2018,2,0,0,3,1025754,349477,1191,917,1,0.870738166,0.610366719,0.827034961,1128739701.6,0
1,2022,2,0,1,4,1317203,176457,1153,2465,1,0.723799659,0.860291023,0.861363561,3896286474.0,0
1,2021,1,1,1,0,846030,328720,1469,2656,1,0.753793605,0.69371465,0.815836085,2696466816.0,0
2,2018,2,1,0,1,828055,169875,1350,2447,1,0.662760717,0.653741453,0.77216739,2431500702.0,0
3,2021,3,0,0,0,1253926,351549,829,2608,0,0.523245266,0.801475662,0.441573643,2779703156.8,1
3,2019,1,0,3,2,913962,406144,978,1292,1,0.473018964,0.692641581,0.721886848,1180838904.0,2
2,2020,3,0,0,1,588422,81601,1288,1628,0,0.695327133,0.797729424,0.497685519,814258363.6,1
3,2018,0,1,3,0,1003100,380090,1405,1677,0,0.762695967,0.659025129,0.473907032,1429868895.0,1
3,2022,0,0,0,2,1478243,364260,727,585,0,0.684207822,0.801763693,0.495323838,735056331.75,1
1,2019,0,1,1,3,835513,154186,1121,2675,0,0.478600951,0.797976722,0.425525891,1899747683.75,1
3,2021,1,0,3,3,1288325,375038,1485,2410,1,0.780210014,0.832482842,0.870897619,3725835900.0,0
3,2019,0,0,2,4,792717,215707,1231,986,0,0.994395732,0.629057516,0.541151083,781618962.0,2
2,2018,1,0,1,1,1121195,319609,1361,1605,1,0.732803023,0.691696056,0.80816636,2159421570.0,0
2,2021,0,1,3,3,1458378,106754,810,1764,0,0.663070413,0.894777008,0.519282474,2572578792.0,2
0,2020,0,1,3,1,1232722,279047,692,1037,0,0.740925894,0.675358792,0.472094895,1086582806.9,1
1,2019,0,0,2,3,1386388,142850,1012,2986,0,0.584343023,0.78110258,0.455148534,3518791382.8,1
3,2018,3,1,3,4,1242820,421909,793,2258,0,0.574665131,0.929056502,0.501240544,2806287560.0,2
3,2022,1,0,0,0,1282381,266191,846,2194,1,0.817712113,0.51509588,0.777602665,3376252696.8,0
0,2021,1,1,2,4,1405012,404835,893,2823,1,0.898548229,0.672044436,0.856864222,4759618651.2,0
3,2019,1,1,1,2,926583,88871,688,1785,1,0.727935247,0.700187018,0.809374089,1984740786.0,0
1,2019,1,1,1,3,652271,243946,457,2400,1,0.453935243,0.520112134,0.658015792,1565450400.0,2
0,2020,0,0,0,2,853548,341655,1327,785,0,0.803002339,0.654402878,0.485801739,569529903.0,1
1,2020,2,1,1,2,1229688,393104,466,1813,1,1.0,0.602861872,0.867620624,2675309212.8,0
0,2022,1,1,3,1,1344156,492037,1259,2301,1,0.713415275,0.785768547,0.833061274,3711483547.2,0
0,2022,1,0,3,3,1372565,377920,708,1687,1,0.723323134,0.526735264,0.750019466,2778620586.0,0
2,2018,3,0,0,2,667477,299200,493,2756,0,0.61910497,0.888932262,0.502679078,1839566612.0,2
1,2018,0,0,1,0,729304,251239,534,1330,0,0.8222031,0.768989741,0.530397614,969974320.0,2
3,2022,0,0,1,2,1040277,356606,1017,2065,0,0.64935248,0.594617842,0.414656774,1825946204.25,1
3,2022,0,1,0,0,1315363,284453,1473,967,0,0.903225285,0.802641945,0.56862241,1271956021.0,2
1,2021,1,1,2,1,1295722,82574,1482,1520,1,0.651362918,0.759697967,0.803686962,2363396928.0,0
3,2020,1,1,1,2,1455871,152072,1115,1134,1,0.80126872,0.696123238,0.832463986,1981149256.8,0
3,2018,1,1,2,4,1145424,485126,703,1175,1,0.743048363,0.627854312,0.790300892,1615047840.0,0
1,2020,2,1,1,1,842022,254603,1192,2714,1,0.983266743,0.754766328,0.91267769,2742297249.6,0
0,2020,2,0,1,0,852621,206258,977,1301,1,0.811421908,0.712292037,0.841237982,1331111905.2,0
1,2022,2,1,1,1,972697,203885,367,549,1,0.958051098,0.631075949,0.863042349,640812783.6,0
0,2021,2,1,1,2,1231658,259884,387,2239,1,0.766293525,0.565674491,0.777322672,3309218714.4,0
3,2019,3,1,3,3,1150587,266597,516,1918,0,0.724388955,0.614941098,0.446443351,1875801986.1,1
3,2021,3,0,2,3,1185493,390426,300,1563,0,0.744271385,0.649670214,0.4646472,1574986725.15,1
3,2021,3,0,2,0,1267976,159779,1458,2727,0,0.63428862,0.816248728,0.483512449,2939104969.2,1
2,2020,1,1,1,0,1129974,68557,439,1171,1,0.829750318,0.786075895,0.871942071,1587839464.8,0
0,2021,2,0,1,3,1444556,209132,917,1134,1,0.646446249,0.654993247,0.767146498,1965751804.8,0
2,2018,0,0,2,0,869430,384248,432,1218,0,0.766869456,0.658880604,0.47525002,900120879.0,1
2,2020,2,0,3,1,978705,281977,477,2024,1,0.878280295,0.799135228,0.892471841,2377078704.0,0
1,2018,3,0,0,4,802619,187152,1109,2802,0,0.987532336,0.726734675,0.571422337,2248938438.0,2
2,2019,2,0,0,4,1106954,194926,679,2713,1,0.774429013,0.725341476,0.83325683,3603799442.4,0
1,2020,0,0,2,1,858766,434157,1207,1613,0,0.879181058,0.629662459,0.502947839,1385189558.0,2
1,2019,3,0,1,4,1213016,248767,957,2197,0,0.861283163,0.687658114,0.516313759,2664996152.0,2
2,2020,1,1,1,2,1159993,208097,749,702,1,0.692643436,0.700426167,0.797689868,977178103.2,0
0,2022,0,1,3,1,910520,234054,885,2405,0,1.0,0.690880825,0.563626942,2189800600.0,2
0,2021,0,0,0,0,607573,91081,762,2868,0,0.66356367,0.773406791,0.478990154,1481141459.4,1
0,2022,0,1,3,1,1253180,447584,1289,1627,0,0.763649194,0.776535384,0.513394859,2038923860.0,2
0,2019,2,1,0,3,1332978,280693,1431,1438,1,0.968117963,0.608104217,0.858740727,2300186836.8,0
0,2021,1,0,2,0,769152,431325,421,509,1,0.964418736,0.649978548,0.871465762,469798041.6,0
2,2020,0,1,0,3,810435,339238,316,1364,0,0.75214806,0.631262647,0.461136902,939618339.0,1
2,2021,1,0,3,0,658477,489256,626,1115,1,0.898562512,0.838852577,0.912471696,881042226.0,0
3,2018,2,0,3,4,748141,378910,617,2520,1,0.71640415,0.925349053,0.880584401,2262378384.0,0
0,2021,0,0,3,1,798530,395197,1108,533,0,0.676698166,0.653637862,0.443445343,361774016.5,1
2,2018,1,1,2,2,1115197,205063,802,1092,1,0.568081639,0.683290475,0.750457371,1461354148.8,0
3,2021,3,1,0,0,651899,313445,418,2207,0,0.858582205,0.784231483,0.547604563,1438741093.0,2
0,2018,3,1,0,0,1319472,209682,1009,1913,0,0.87438314,0.629278892,0.501220677,2524149936.0,2
1,2019,1,1,3,3,1084642,131463,344,2466,1,0.664816606,0.786490833,0.817102479,3209672606.4,0
3,2022,3,0,0,4,840687,215750,613,634,0,0.790215005,0.697913074,0.496042693,453046224.3,1
2,2020,1,0,1,3,1042445,336610,717,1659,1,1.0,0.52562603,0.841875343,2075299506.0,0
1,2021,2,1,1,3,1059603,484091,855,1939,1,0.922002345,0.569956642,0.830652996,2465484260.4,0
1,2022,3,0,1,4,798076,76081,1401,1397,0,0.614777409,0.666214593,0.426997334,947675346.2,1
1,2020,1,0,0,2,914380,74354,625,1514,1,0.900234342,0.822294855,0.907509732,1661245584.0,0
3,2020,0,1,2,3,1169774,143297,814,623,0,0.615470733,0.61074654,0.408739091,619453821.6999999,1
2,2018,2,0,2,3,1282957,330444,513,2090,1,0.315717253,0.64658994,0.654102398,2681380130.0,2
1,2019,1,1,2,0,1431831,114384,373,583,1,0.746938179,0.721112423,0.822683534,1001708967.6,0
0,2019,2,0,2,4,1400312,407171,808,512,1,0.984480219,0.533123504,0.839201241,860351692.8,0
1,2022,1,1,1,1,632018,171684,631,1958,1,0.959617194,0.729855328,0.896490841,1484989492.8,0
1,2019,3,0,1,2,1301125,373036,1416,2041,0,0.806585275,0.545625991,0.450737089,2257256706.25,1
3,2021,1,0,3,2,789385,85525,987,1228,1,0.668740588,0.756718421,0.808486336,1163237736.0,0
3,2019,2,1,0,4,1401626,469748,956,1051,1,0.822967453,0.619122192,0.814029881,1767730711.2,0
2,2022,1,1,0,0,595790,56464,1327,1717,1,0.709625974,0.605795086,0.77180702,1227565716.0,0
